2A_element_perfect,2F_element_perfect,2Lo_element_perfect,2Lz_element_perfect,2S_element_perfect,2T_element_perfect,3A_element_perfect,3F_element_perfect,3Lo_element_perfect,3Lz_element_perfect,3S_element_perfect,3T_element_perfect,4F_element_perfect,4Lo_element_perfect,4Lz_element_perfect,4S_element_perfect,4T_element_perfect,A_element_perfect,CCSp2_element_perfect,CCSp3_element_perfect,CCSp4_element_perfect,CCSpB_element_perfect,CCSp_element_perfect,CCoSp2_element_perfect,CCoSp3_element_perfect,CCoSp4_element_perfect,CCoSpB_element_perfect,CCoSp_element_perfect,CSSp2_element_perfect,CSSp3_element_perfect,CSSp4_element_perfect,CSSpB_element_perfect,CSSp_element_perfect,CSp2_element_perfect,CSp3_element_perfect,CSp4_element_perfect,CSpB_element_perfect,CSp_element_perfect,ChS_element_perfect,ChSpl_element_perfect,CoSp2_element_perfect,CoSpB_element_perfect,CoSp_element_perfect,Eu_element_perfect,FCCSp4_element_perfect,FCCoSp2_element_perfect,FCCoSp3_element_perfect,FCCoSp4_element_perfect,FCCoSpB_element_perfect,FCCoSp_element_perfect,FCSSp2_element_perfect,FCSSp3_element_perfect,FCSSp4_element_perfect,FCSSpB_element_perfect,FCSSp_element_perfect,FCSp2_element_perfect,FCSp3_element_perfect,FCSp4_element_perfect,FCSpB_element_perfect,FCSp_element_perfect,FCoSp2_element_perfect,FCoSp_element_perfect,FLSp2_element_perfect,FLSp3_element_perfect,FLSp4_element_perfect,FSSp2_element_perfect,FSSp3_element_perfect,FSSp4_element_perfect,FSSpB_element_perfect,FSSp_element_perfect,FSsp2_element_perfect,FUSp_element_perfect,F_element_perfect,LSp2_element_perfect,LSp3_element_perfect,LSp4_element_perfect,LSpB_element_perfect,LSp_element_perfect,Lo_element_perfect,Lz_element_perfect,SSp2_element_perfect,SSp3_element_perfect,SSp4_element_perfect,SSpB_element_perfect,SSp_element_perfect,S_element_perfect,Sp_element_perfect,StSq2_element_perfect,StSq3_element_perfect,StSq4_element_perfect,StSqB_element_perfect,StSq_element_perfect,T_element_perfect,USpB_element_perfect,W_element_perfect,color,components_score,date_end,date_start,elements_score,origin_id,overall_place,overall_total_score,place,school_id,segment_name,starting_place,title,tournament_id,unit_id,season
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,24.67,2090-12-01,2090-11-29,33.19,2.0,4,164.44,5,198,Короткая программа,2,2A/3F+3Lo/3Lz/CCoSp4/FCSp4/LSp4/StSq2,1,1,Autumn
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,52.74,2091-04-30,2091-04-28,47.87,2.0,14,151.55,14,198,Произвольная программа,6,2A/3F+3Lo</3Lz</3T/CCoSp4/StSq2/3Sq/3Lz<+REP/3Fq+1Eu+2F/FCSp3/ChSq1/LSp3,52,1,Spring
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,24.2,2090-04-22,2090-04-19,28.06,1.0,8,160.1,13,198,Короткая программа,16,3Lz/3F+3Loq/CCoSp4/StSq2/2A/FSSp4/LSp3,84,1,Spring
1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,50.08,2090-04-22,2090-04-19,60.76,1.0,8,160.1,7,198,Произвольная программа,4,3F+3Loq/3Lz/2A+2T/3Lz+1Eu+2F/3S/2A/CCoSp4/StSq2/3F/FSSp3/ChSq1/LSp4,84,1,Spring
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,27.04,2091-12-08,2091-12-05,32.31,2.0,10,170.4,6,198,Короткая программа,26,2A/3Lz/LSp3/3F!+2Lo/FSSp2/StSq2/CCoSp4,4790,1,Winter
1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,55.65,2091-12-08,2091-12-05,55.4,2.0,10,170.4,11,198,Произвольная программа,28,3T/3F+2Lo/2A/3Lz+2Aq+2T+SЕQ/FCSp4/ChSq1/3Loq/3Lzq+2T/2F/CCoSp4/LSp3,4790,1,Winter
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,28.0,2091-12-26,2091-12-25,32.7,1.0,3,183.24,3,198,Короткая программа,4,2A/3F!/LSp4/3Lz+2Lo/FCSp4/StSq2/CCoSp4,4844,1,Winter
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,27.6,2092-04-26,2092-04-23,31.92,2.0,7,174.24,7,198,Короткая программа,7,2A/3Lz+2T/LSp4/3F/FCSp3/StSq3/CCoSp4,7115,1,Spring
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,27.59,2092-01-28,2092-01-27,28.59,1.0,6,179.03,7,198,Короткая программа,6,2A/3F!/LSp3/3Lz+2Lo</FCSp3/StSq2/CCoSp4,5883,1,Winter
1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,57.53,2092-01-28,2092-01-27,65.32,1.0,6,179.03,6,198,Произвольная программа,6,3T/3Lz+2T/2A/3F+2Lo/FCSp4/ChSq1/3Lo/3Lz/3F+2A+2Lo<+SЕQ/CCoSp4/StSq2/LSp3,5883,1,Winter
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,26.27,2091-09-22,2091-09-21,28.45,1.0,9,152.48,10,198,Короткая программа,3,2A/3Lzq/LSp4/3Fq+2Lo/FCSp3/StSq3/CCoSp3,351,1,Autumn
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,51.26,2091-09-22,2091-09-21,47.5,1.0,9,152.48,9,198,Произвольная программа,6,2A/3F!q+3Lo<</3T</3Lz<+1Eu+2F/FCSp3/ChSq1/2A/3Lz<+2T/3F!</CCoSp3/StSq2/LSp4,351,1,Autumn
1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,28.13,2091-10-20,2091-10-19,33.49,0.0,6,157.68,1,198,Короткая программа,6,2A/3Lz/LSp4/3F+2Lo/FCSp3/StSq3/CCoSp3,6842,1,Autumn
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,55.81,2091-10-20,2091-10-19,42.25,0.0,6,157.68,7,198,Произвольная программа,11,3Lo</3F!+2Lo</2A/3Lz/FCSp3/ChSq1/2A/3Lz<+1Eu+3S<</3F!q/FCSp*/CCoSp4/StSq2/LSp2*,6842,1,Autumn
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,28.27,2092-03-31,2092-03-29,34.54,2.0,4,186.63,6,198,Короткая программа,6,2A/3F/LSp4/3Lz+2Lo/FCSp4/StSq3/CCoSp4,7092,1,Spring
1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,56.34,2092-03-31,2092-03-29,67.48,2.0,4,186.63,4,198,Произвольная программа,10,3T/3Lz+2T/2A/3F+2Lo/FCSp3/ChSq1/3Lo/3Lz+2A+2Lo<+SЕQ/3F/CCoSp4/StSq3/LSp4,7092,1,Spring
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,26.33,2091-04-30,2091-04-28,29.61,2.0,14,151.55,11,198,Короткая программа,6,2A/3F+3Lo<</FCSp3/StSq3/3Lzq/CCoSp3/LSp3,52,1,Spring
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,26.01,2091-04-13,2091-04-11,29.01,2.0,20,53.02,19,198,Короткая программа,19,2A/3F</FCSp3/StSq2/3Lz+3Lo</CCoSp3/LSp4,47,1,Spring
1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,57.41,2091-12-26,2091-12-25,65.13,1.0,3,183.24,3,198,Произвольная программа,6,3T/3Lz+2T/2A/3F+2Lo/FCSp3/ChSq1/3Lo/3Lz+2A+2Tq+SЕQ/3F/CCoSp4/StSq2/LSp4,4844,1,Winter
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,54.48,2092-04-26,2092-04-23,60.24,2.0,7,174.24,8,198,Произвольная программа,6,3S/3Lz+3T</2A/3F+2Lo/FCSp4/ChSq1/3Loq/3Lz+2A<+2Lo<+SЕQ/3Fq/CCoSp3/StSq2/LSp4,7115,1,Spring
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,49.93,2091-03-25,2091-03-24,54.39,2.0,8,160.25,8,198,Произвольная программа,8,2A/3F+3Lo</3Lz+3T<</2A/CCoSp3/StSq1/3S/3Lz<+1Eu+2F/3F/FCSp3/ChSq1/LSp3,43,1,Spring
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,49.4,2090-12-01,2090-11-29,58.18,2.0,4,164.44,4,198,Произвольная программа,2,2A/3F/3Fq+3Loq/3Lz<+1Eu+2F/3Lzq+2T/3S/CCoSp4/ChSq1/FCSp4/LSp4/StSq2,1,1,Autumn
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,24.74,2090-10-08,2090-10-05,22.87,2.0,28,47.61,27,198,Короткая программа,6,2A/3F+2Lo/FCSp3/StSq1/2Lz<</CCoSp2/LSp4,3,1,Autumn
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,23.41,2091-03-25,2091-03-24,32.52,2.0,8,160.25,8,198,Короткая программа,8,2A/3F+3Lo</FCSp3/StSq2/3Lz/CCoSp3/LSp3,43,1,Spring
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,43.79,2091-02-23,2091-02-21,44.97,2.0,15,140.43,15,198,Произвольная программа,6,2A/3F+3Lo<</3Lz+3T<</2A/CCoSp2/StSq1/3S/3Lz<+1Eu+2F/3F<</FCSp3/ChSq1/LSp4,33,1,Winter
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,green,26.33,2091-01-22,2091-01-20,29.96,2.0,4,174.38,5,198,Короткая программа,9,2A/3F+3Lo/FCSp4/StSq3/1Lz*/CCoSp4/LSp4,21,1,Winter
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,green,55.67,2091-01-22,2091-01-20,62.42,2.0,4,174.38,4,198,Произвольная программа,5,2A/3F+3Lo</3Lz+3T</2A/CCoSp4/StSq2/3S/3Lz+1Eu+2F/3Fq/FCSp3/ChSq1/LSp4,21,1,Winter
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,green,22.81,2091-02-23,2091-02-21,31.86,2.0,15,140.43,13,198,Короткая программа,17,2A/3F+3Lo</FCSp3/StSq2/3Lz/CCoSp4/LSp4,33,1,Winter
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lime,33.84,2090-09-21,2090-09-20,36.03,1.0,18,186.29,11,62,Короткая программа,20,3A/3Lo/FCSp3/3Lz+3T/CCoSp4/StSq2/CSSp4,267,334,Autumn
1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lime,62.97,2091-04-13,2091-04-11,54.86,2.0,23,180.94,21,62,Произвольная программа,6,2A/4S<</3Lo/FCSp2/1F/ChSq1/3Lz+1Eu+3S/3Lz+2T/2A+3T/CSSp4/CCoSp3,47,334,Spring
1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,lime,35.07,2090-10-19,2090-10-18,35.72,1.0,12,200.32,7,62,Короткая программа,19,2A/3Lo/FCSp3/3Lz+3T/CCoSp4/StSq2/CSSp3,263,334,Autumn
1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lime,68.26,2090-10-19,2090-10-18,62.27,1.0,12,200.32,15,62,Произвольная программа,28,2A/3S/3Lo/FCSp3/3F/ChSq1/3Lzq+1Eu+3S/3Lz+2A/2A+3T/CSSp4/CCoSp3,263,334,Autumn
